 ! RTTOV coefficient file dmsp-11   ssmi
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  2 11  6          ! Platform  sat_id  instrument
 dmsp-11   ssmi
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/dmsp-11-ssmi
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      7            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.6454465242E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.6454465242E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.7416797990E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.2851973014E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.2851973014E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.13006714E-05 -0.16316029E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.23932693E-13  0.15002057E-13 -0.19829493E-13  0.30807133E-13  0.19291430E-13
  0.48848097E-13  0.25642033E-12  0.59130710E-12  0.11510895E-11  0.24186649E-11
  0.46872113E-11  0.86079048E-11  0.15476268E-10  0.23017956E-10  0.30001817E-10
  0.47118525E-10  0.64588103E-10  0.94591987E-10  0.10684140E-09  0.43437431E-10
  0.73905737E-10 -0.18139289E-09  0.66613764E-09  0.68036054E-08  0.99445469E-08
  0.29807491E-07 -0.23804809E-07 -0.99064585E-07 -0.59036531E-07 -0.29361193E-07
  0.25095352E-07 -0.12724546E-06  0.13056852E-05 -0.15090490E-05  0.54796347E-06
 -0.11940727E-05  0.24750422E-05 -0.14042903E-05  0.14288069E-05  0.17733587E-06
 -0.40155586E-05 -0.93579542E-06 -0.11759611E-05 -0.38414795E-05  0.12717284E-05
 -0.26845101E-05 -0.26319053E-05 -0.17867462E-05 -0.13006714E-05 -0.16316029E-05
  0.00000000E+00  0.00000000E+00  0.28043888E-13  0.44826934E-14  0.13046040E-13
  0.45763848E-13  0.82440685E-13  0.86557911E-13  0.32657756E-12  0.15098608E-11
  0.35875439E-11  0.70344948E-11  0.14632858E-10  0.28392197E-10  0.52369746E-10
  0.95259879E-10  0.14167345E-09  0.18125379E-09  0.28597772E-09  0.39430772E-09
  0.57470144E-09  0.66286695E-09  0.32350001E-09  0.48015413E-09 -0.64015445E-09
  0.27575980E-08  0.30436239E-07  0.46308369E-07  0.13763300E-06 -0.95633450E-07
 -0.41473363E-06 -0.23654768E-06 -0.11719572E-06  0.88675534E-07 -0.52102284E-06
  0.53822329E-05 -0.65286228E-05  0.23429491E-05 -0.49045191E-05  0.10301153E-04
 -0.58210054E-05  0.62203774E-05 -0.79993911E-06 -0.19778745E-04 -0.43571301E-05
 -0.45116489E-05 -0.15182558E-04  0.12093541E-05 -0.14029916E-04 -0.10703054E-04
 -0.46144506E-05 -0.18028499E-05 -0.27191635E-05  0.00000000E+00  0.00000000E+00
  0.28043888E-13  0.44826934E-14  0.13046040E-13  0.45763848E-13  0.82440685E-13
  0.86557911E-13  0.32657756E-12  0.15098608E-11  0.35875439E-11  0.70344948E-11
  0.14632858E-10  0.28392197E-10  0.52369746E-10  0.95259879E-10  0.14167345E-09
  0.18125379E-09  0.28597772E-09  0.39430772E-09  0.57470144E-09  0.66286695E-09
  0.32350001E-09  0.48015413E-09 -0.64015445E-09  0.27575980E-08  0.30436239E-07
  0.46308369E-07  0.13763300E-06 -0.95633450E-07 -0.41473363E-06 -0.23654768E-06
 -0.11719572E-06  0.88675534E-07 -0.52102284E-06  0.53822329E-05 -0.65286228E-05
  0.23429491E-05 -0.49045191E-05  0.10301153E-04 -0.58210054E-05  0.62203774E-05
 -0.79993911E-06 -0.19778745E-04 -0.43571301E-05 -0.45116489E-05 -0.15182558E-04
  0.12093541E-05 -0.14029916E-04 -0.10703054E-04 -0.46144506E-05 -0.18028499E-05
 -0.27191635E-05  0.00000000E+00  0.00000000E+00  0.12624842E-09 -0.16766501E-09
  0.69474060E-10 -0.20228284E-09  0.24144763E-09  0.12413212E-09  0.13407852E-09
  0.10797209E-09  0.71068114E-09  0.80932211E-09  0.84174054E-09  0.23389087E-08
  0.13520459E-08  0.48574497E-08  0.24096765E-07  0.97319154E-08  0.19056117E-07
  0.84127933E-08 -0.92753601E-09 -0.10033697E-07  0.50679099E-07  0.11266648E-07
 -0.10578788E-06 -0.28842672E-06  0.80788916E-08 -0.64685574E-05  0.12762424E-05
 -0.11503980E-05 -0.11915446E-04 -0.65125914E-05 -0.13241572E-04 -0.38195189E-05
 -0.16100923E-04  0.24834425E-04 -0.98650853E-04  0.28548886E-04 -0.67434933E-04
  0.84980560E-04 -0.12947400E-03  0.12322819E-04 -0.36799549E-04 -0.31053530E-04
 -0.59796866E-04 -0.12419619E-03 -0.18308792E-03  0.10603112E-03 -0.50464102E-04
 -0.69892905E-04 -0.54207780E-04 -0.36742275E-04 -0.38296466E-04  0.00000000E+00
  0.00000000E+00  0.12624842E-09 -0.16766501E-09  0.69474060E-10 -0.20228284E-09
  0.24144763E-09  0.12413212E-09  0.13407852E-09  0.10797209E-09  0.71068114E-09
  0.80932211E-09  0.84174054E-09  0.23389087E-08  0.13520459E-08  0.48574497E-08
  0.24096765E-07  0.97319154E-08  0.19056117E-07  0.84127933E-08 -0.92753601E-09
 -0.10033697E-07  0.50679099E-07  0.11266648E-07 -0.10578788E-06 -0.28842672E-06
  0.80788916E-08 -0.64685574E-05  0.12762424E-05 -0.11503980E-05 -0.11915446E-04
 -0.65125914E-05 -0.13241572E-04 -0.38195189E-05 -0.16100923E-04  0.24834425E-04
 -0.98650853E-04  0.28548886E-04 -0.67434933E-04  0.84980560E-04 -0.12947400E-03
  0.12322819E-04 -0.36799549E-04 -0.31053530E-04 -0.59796866E-04 -0.12419619E-03
 -0.18308792E-03  0.10603112E-03 -0.50464102E-04 -0.69892905E-04 -0.54207780E-04
 -0.36742275E-04 -0.38296466E-04  0.12641196E-09 -0.13903630E-08 -0.71478397E-08
 -0.36534661E-07  0.11327745E-06  0.58875564E-06  0.38833593E-05  0.76321551E-05
  0.79623807E-05  0.85464119E-05  0.11284976E-04  0.11343865E-04  0.12705953E-04
  0.17179365E-04  0.15218107E-04  0.15559940E-04  0.30515517E-04  0.13336963E-04
  0.16867425E-04  0.63216111E-05  0.47727114E-06 -0.30700571E-05  0.41242827E-05
 -0.24073028E-06 -0.61906138E-05 -0.13158862E-04  0.36277109E-06 -0.19026116E-03
  0.29812414E-04 -0.20401449E-04 -0.19300270E-03 -0.89844892E-04 -0.14222390E-03
 -0.27288850E-04 -0.12973905E-03  0.18157033E-03 -0.56914078E-03  0.14444535E-03
 -0.25408485E-03  0.40683163E-03 -0.44457390E-03  0.16035500E-03 -0.87327882E-04
 -0.46075178E-04 -0.18695348E-03 -0.33742661E-03 -0.46720073E-03  0.22958659E-03
 -0.22796285E-03 -0.15684707E-03 -0.12677956E-03 -0.84210869E-04 -0.70857257E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.11611780E-09  0.24937938E-09
 -0.15259612E-09 -0.32767691E-10 -0.42967090E-10 -0.65261668E-09 -0.99158921E-09
 -0.19229881E-08 -0.25291360E-08 -0.56971152E-08 -0.10183276E-07 -0.14789547E-07
 -0.16994078E-07 -0.26684739E-07 -0.27967554E-07 -0.42218114E-07 -0.24269438E-07
 -0.72985968E-08  0.26381396E-07  0.43952546E-07  0.32025980E-07 -0.71713586E-07
 -0.19465183E-06  0.12501967E-07 -0.40236773E-05  0.83745705E-06 -0.76739601E-06
 -0.72133995E-05 -0.45847388E-05 -0.99564220E-05 -0.52515285E-05 -0.12022222E-04
  0.90587295E-05 -0.76852422E-04  0.69855157E-05 -0.75934957E-04  0.22077435E-04
 -0.14605871E-03 -0.75091470E-04 -0.13510534E-03 -0.17209287E-03 -0.17307099E-03
 -0.23013155E-03 -0.28798742E-03 -0.25077565E-04 -0.17672126E-03 -0.20924615E-03
 -0.16389381E-03 -0.12584554E-03 -0.11689568E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.11611780E-09  0.24937938E-09 -0.15259612E-09 -0.32767691E-10
 -0.42967090E-10 -0.65261668E-09 -0.99158921E-09 -0.19229881E-08 -0.25291360E-08
 -0.56971152E-08 -0.10183276E-07 -0.14789547E-07 -0.16994078E-07 -0.26684739E-07
 -0.27967554E-07 -0.42218114E-07 -0.24269438E-07 -0.72985968E-08  0.26381396E-07
  0.43952546E-07  0.32025980E-07 -0.71713586E-07 -0.19465183E-06  0.12501967E-07
 -0.40236773E-05  0.83745705E-06 -0.76739601E-06 -0.72133995E-05 -0.45847388E-05
 -0.99564220E-05 -0.52515285E-05 -0.12022222E-04  0.90587295E-05 -0.76852422E-04
  0.69855157E-05 -0.75934957E-04  0.22077435E-04 -0.14605871E-03 -0.75091470E-04
 -0.13510534E-03 -0.17209287E-03 -0.17307099E-03 -0.23013155E-03 -0.28798742E-03
 -0.25077565E-04 -0.17672126E-03 -0.20924615E-03 -0.16389381E-03 -0.12584554E-03
 -0.11689568E-03  0.00000000E+00  0.00000000E+00  0.89384872E-10  0.87713719E-10
 -0.22630994E-11  0.33139353E-10 -0.23702125E-09 -0.78827887E-09 -0.31423933E-08
 -0.55438149E-08 -0.11216550E-07 -0.16700613E-07 -0.33051990E-07 -0.59885605E-07
 -0.86159231E-07 -0.10122977E-06 -0.17188562E-06 -0.16789073E-06 -0.25621757E-06
 -0.14545005E-06 -0.40934546E-07  0.15882685E-06  0.21080631E-06  0.17400665E-06
 -0.32516800E-06 -0.88013641E-06  0.65018050E-07 -0.17710614E-04  0.37354466E-05
 -0.34091272E-05 -0.31073160E-04 -0.20318246E-04 -0.44961166E-04 -0.26011261E-04
 -0.53365004E-04  0.29702000E-04 -0.33880418E-03  0.14115103E-04 -0.34159230E-03
  0.57689497E-04 -0.65867107E-03 -0.35480647E-03 -0.69132136E-03 -0.86026095E-03
 -0.83035380E-03 -0.10195045E-02 -0.11895056E-02 -0.53060053E-04 -0.91844225E-03
 -0.77751372E-03 -0.55045347E-03 -0.38347642E-03 -0.32007094E-03  0.00000000E+00
  0.00000000E+00  0.89384872E-10  0.87713719E-10 -0.22630994E-11  0.33139353E-10
 -0.23702125E-09 -0.78827887E-09 -0.31423933E-08 -0.55438149E-08 -0.11216550E-07
 -0.16700613E-07 -0.33051990E-07 -0.59885605E-07 -0.86159231E-07 -0.10122977E-06
 -0.17188562E-06 -0.16789073E-06 -0.25621757E-06 -0.14545005E-06 -0.40934546E-07
  0.15882685E-06  0.21080631E-06  0.17400665E-06 -0.32516800E-06 -0.88013641E-06
  0.65018050E-07 -0.17710614E-04  0.37354466E-05 -0.34091272E-05 -0.31073160E-04
 -0.20318246E-04 -0.44961166E-04 -0.26011261E-04 -0.53365004E-04  0.29702000E-04
 -0.33880418E-03  0.14115103E-04 -0.34159230E-03  0.57689497E-04 -0.65867107E-03
 -0.35480647E-03 -0.69132136E-03 -0.86026095E-03 -0.83035380E-03 -0.10195045E-02
 -0.11895056E-02 -0.53060053E-04 -0.91844225E-03 -0.77751372E-03 -0.55045347E-03
 -0.38347642E-03 -0.32007094E-03  0.00000000E+00  0.00000000E+00 -0.50335436E-10
  0.59665363E-10  0.46855855E-10 -0.48127052E-10 -0.25105905E-10 -0.27565263E-10
  0.25670446E-10  0.15259828E-09  0.10797236E-09  0.22660088E-09  0.16032544E-09
  0.52349030E-09 -0.51138887E-09 -0.20132499E-08 -0.89101006E-08 -0.35703523E-08
 -0.37894048E-08 -0.20405325E-08 -0.17082555E-08 -0.44273705E-08 -0.57563958E-07
 -0.31262742E-07 -0.22355182E-06 -0.53778743E-06  0.18588818E-06 -0.71981632E-05
  0.34477323E-05  0.17387532E-05 -0.22723317E-04 -0.72072186E-05 -0.50886428E-05
  0.13684761E-04 -0.20947166E-05  0.61569719E-04 -0.17688973E-03  0.56956890E-05
 -0.77223852E-04  0.11498824E-03 -0.12594886E-03  0.54942230E-04 -0.11701754E-03
 -0.40105084E-04 -0.56093500E-05 -0.46761484E-04 -0.16952234E-03  0.66632903E-05
 -0.30000512E-04  0.13874894E-04 -0.14782200E-05  0.52506629E-05 -0.13019398E-04
  0.00000000E+00  0.00000000E+00 -0.50335436E-10  0.59665363E-10  0.46855855E-10
 -0.48127052E-10 -0.25105905E-10 -0.27565263E-10  0.25670446E-10  0.15259828E-09
  0.10797236E-09  0.22660088E-09  0.16032544E-09  0.52349030E-09 -0.51138887E-09
 -0.20132499E-08 -0.89101006E-08 -0.35703523E-08 -0.37894048E-08 -0.20405325E-08
 -0.17082555E-08 -0.44273705E-08 -0.57563958E-07 -0.31262742E-07 -0.22355182E-06
 -0.53778743E-06  0.18588818E-06 -0.71981632E-05  0.34477323E-05  0.17387532E-05
 -0.22723317E-04 -0.72072186E-05 -0.50886428E-05  0.13684761E-04 -0.20947166E-05
  0.61569719E-04 -0.17688973E-03  0.56956890E-05 -0.77223852E-04  0.11498824E-03
 -0.12594886E-03  0.54942230E-04 -0.11701754E-03 -0.40105084E-04 -0.56093500E-05
 -0.46761484E-04 -0.16952234E-03  0.66632903E-05 -0.30000512E-04  0.13874894E-04
 -0.14782200E-05  0.52506629E-05 -0.13019398E-04 -0.82542828E-10 -0.95034600E-08
 -0.38451728E-07 -0.11039602E-06  0.93209457E-07 -0.21758140E-06 -0.16445863E-05
 -0.92095306E-06  0.12215578E-05  0.20064484E-05  0.10892936E-05  0.17513924E-05
  0.54741454E-06  0.78420167E-06 -0.27388044E-05 -0.35995498E-05 -0.78672931E-05
 -0.37870959E-05 -0.20567859E-05 -0.10689480E-05 -0.11027320E-05 -0.15806057E-05
 -0.71746996E-05 -0.26596211E-05 -0.12998583E-04 -0.24806384E-04  0.69055623E-05
 -0.21156741E-03  0.80340558E-04  0.32184901E-04 -0.38261903E-03 -0.11424566E-03
 -0.85186159E-04  0.11309897E-03 -0.50685863E-04  0.40395947E-03 -0.10527263E-02
 -0.84403522E-05 -0.33133999E-03  0.49329562E-03 -0.49391596E-03  0.23355138E-03
 -0.37840764E-03 -0.70767219E-04  0.80099324E-05 -0.95191588E-04 -0.36499066E-03
  0.14378867E-04 -0.45128989E-04  0.45458100E-04  0.71749969E-06  0.73558293E-05
 -0.11572124E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.29966210E-11
 -0.77484711E-10  0.65233705E-11 -0.13026173E-10 -0.38042178E-10 -0.13549665E-09
 -0.10885629E-09 -0.27981401E-09 -0.33020933E-09 -0.19229346E-09  0.47949187E-09
  0.26990686E-08  0.19941043E-08 -0.16985505E-09  0.50099737E-08  0.38900281E-09
  0.18436695E-08  0.48984526E-08  0.99382617E-08 -0.20824447E-07 -0.14669632E-07
 -0.15553564E-06 -0.35768146E-06  0.12484770E-06 -0.44631860E-05  0.22336832E-05
  0.10624369E-05 -0.13236752E-04 -0.45950922E-05 -0.33164381E-05  0.10677556E-04
  0.50040107E-05  0.38566407E-04 -0.12626661E-03  0.78927322E-05 -0.56463161E-04
  0.82274163E-04 -0.99314742E-04  0.44193169E-04 -0.97378699E-04 -0.62786439E-04
  0.72105241E-05 -0.15221821E-04 -0.12544831E-03  0.46010831E-04  0.60439420E-05
  0.43791883E-04  0.22857938E-04  0.26952091E-04  0.60306841E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.29966210E-11 -0.77484711E-10  0.65233705E-11
 -0.13026173E-10 -0.38042178E-10 -0.13549665E-09 -0.10885629E-09 -0.27981401E-09
 -0.33020933E-09 -0.19229346E-09  0.47949187E-09  0.26990686E-08  0.19941043E-08
 -0.16985505E-09  0.50099737E-08  0.38900281E-09  0.18436695E-08  0.48984526E-08
  0.99382617E-08 -0.20824447E-07 -0.14669632E-07 -0.15553564E-06 -0.35768146E-06
  0.12484770E-06 -0.44631860E-05  0.22336832E-05  0.10624369E-05 -0.13236752E-04
 -0.45950922E-05 -0.33164381E-05  0.10677556E-04  0.50040107E-05  0.38566407E-04
 -0.12626661E-03  0.78927322E-05 -0.56463161E-04  0.82274163E-04 -0.99314742E-04
  0.44193169E-04 -0.97378699E-04 -0.62786439E-04  0.72105241E-05 -0.15221821E-04
 -0.12544831E-03  0.46010831E-04  0.60439420E-05  0.43791883E-04  0.22857938E-04
  0.26952091E-04  0.60306841E-06  0.00000000E+00  0.00000000E+00 -0.14978278E-09
 -0.25214074E-11  0.24631033E-10 -0.31838333E-10 -0.48937769E-10 -0.19019288E-09
 -0.66268987E-09 -0.80141853E-09 -0.15494258E-08 -0.21929437E-08 -0.12230683E-08
  0.23683652E-08  0.15961072E-07  0.13056588E-07  0.60228438E-08  0.31457157E-07
  0.52335712E-08  0.12155164E-07  0.29362675E-07  0.60296734E-07 -0.73313395E-07
 -0.58941583E-07 -0.70995217E-06 -0.16110669E-05  0.56356297E-06 -0.19626583E-04
  0.99171828E-05  0.46221307E-05 -0.56350131E-04 -0.19788004E-04 -0.15071795E-04
  0.48181504E-04  0.28992016E-04  0.16101809E-03 -0.54855528E-03  0.32917698E-04
 -0.23340861E-03  0.34352181E-03 -0.43902488E-03  0.21342666E-03 -0.44089593E-03
 -0.29097898E-03  0.67735697E-04  0.13300485E-04 -0.35986344E-03  0.26513561E-03
  0.10009556E-03  0.20737094E-03  0.12090556E-03  0.12899732E-03  0.74204899E-04
  0.00000000E+00  0.00000000E+00 -0.14978278E-09 -0.25214074E-11  0.24631033E-10
 -0.31838333E-10 -0.48937769E-10 -0.19019288E-09 -0.66268987E-09 -0.80141853E-09
 -0.15494258E-08 -0.21929437E-08 -0.12230683E-08  0.23683652E-08  0.15961072E-07
  0.13056588E-07  0.60228438E-08  0.31457157E-07  0.52335712E-08  0.12155164E-07
  0.29362675E-07  0.60296734E-07 -0.73313395E-07 -0.58941583E-07 -0.70995217E-06
 -0.16110669E-05  0.56356297E-06 -0.19626583E-04  0.99171828E-05  0.46221307E-05
 -0.56350131E-04 -0.19788004E-04 -0.15071795E-04  0.48181504E-04  0.28992016E-04
  0.16101809E-03 -0.54855528E-03  0.32917698E-04 -0.23340861E-03  0.34352181E-03
 -0.43902488E-03  0.21342666E-03 -0.44089593E-03 -0.29097898E-03  0.67735697E-04
  0.13300485E-04 -0.35986344E-03  0.26513561E-03  0.10009556E-03  0.20737094E-03
  0.12090556E-03  0.12899732E-03  0.74204899E-04  0.00000000E+00  0.00000000E+00
  0.87930020E-11 -0.96640717E-11  0.22424729E-11 -0.21460627E-10  0.20656719E-10
  0.14546200E-10  0.82227759E-11  0.52120827E-11  0.62485372E-10  0.76607108E-10
  0.91764403E-10  0.19256496E-09  0.16775574E-09  0.33113287E-09  0.17193665E-08
  0.75952354E-09  0.15357380E-08  0.77637981E-09  0.15683033E-09 -0.16181801E-09
  0.28731563E-08  0.10867445E-08  0.28672297E-08  0.33092469E-08  0.25438896E-09
 -0.50210982E-08 -0.13676533E-08 -0.19704818E-08 -0.16228993E-07 -0.48708661E-08
 -0.61108583E-07 -0.66153825E-07  0.83202159E-07 -0.30771148E-07 -0.11221427E-05
 -0.27335306E-06 -0.90629539E-07 -0.83439798E-06 -0.38553004E-05 -0.46181941E-06
 -0.52370027E-05  0.65936640E-05 -0.25064206E-05 -0.79871320E-05 -0.63397251E-05
  0.12824873E-04 -0.64207029E-06  0.14520083E-05  0.93232648E-06  0.15988615E-05
  0.23497906E-05  0.00000000E+00  0.00000000E+00  0.87930020E-11 -0.96640717E-11
  0.22424729E-11 -0.21460627E-10  0.20656719E-10  0.14546200E-10  0.82227759E-11
  0.52120827E-11  0.62485372E-10  0.76607108E-10  0.91764403E-10  0.19256496E-09
  0.16775574E-09  0.33113287E-09  0.17193665E-08  0.75952354E-09  0.15357380E-08
  0.77637981E-09  0.15683033E-09 -0.16181801E-09  0.28731563E-08  0.10867445E-08
  0.28672297E-08  0.33092469E-08  0.25438896E-09 -0.50210982E-08 -0.13676533E-08
 -0.19704818E-08 -0.16228993E-07 -0.48708661E-08 -0.61108583E-07 -0.66153825E-07
  0.83202159E-07 -0.30771148E-07 -0.11221427E-05 -0.27335306E-06 -0.90629539E-07
 -0.83439798E-06 -0.38553004E-05 -0.46181941E-06 -0.52370027E-05  0.65936640E-05
 -0.25064206E-05 -0.79871320E-05 -0.63397251E-05  0.12824873E-04 -0.64207029E-06
  0.14520083E-05  0.93232648E-06  0.15988615E-05  0.23497906E-05 -0.40209615E-11
 -0.11900003E-09 -0.74170521E-09 -0.46998159E-08  0.89411689E-08  0.47205637E-07
  0.30071740E-06  0.46863444E-06  0.49474656E-06  0.61280017E-06  0.91136952E-06
  0.89337682E-06  0.10215276E-05  0.13008780E-05  0.12081418E-05  0.10580799E-05
  0.21029774E-05  0.10232326E-05  0.12919344E-05  0.56088549E-06  0.20809074E-06
 -0.41842305E-07  0.31022551E-06  0.70890402E-07  0.16397186E-06  0.15340233E-06
  0.83036770E-08 -0.15032438E-06 -0.31938387E-07 -0.25266148E-07 -0.22526345E-06
 -0.47193621E-07 -0.61097927E-06 -0.61197566E-06  0.74141958E-06  0.14762657E-06
 -0.73526352E-05 -0.30171282E-05 -0.34984248E-06 -0.37376963E-05 -0.17796050E-04
 -0.25807839E-06 -0.16618389E-04  0.26926670E-04 -0.16568006E-04 -0.37646075E-04
 -0.38403004E-04  0.41777317E-04 -0.22846649E-04 -0.25583895E-05 -0.26808836E-05
 -0.66718700E-06  0.15001831E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.21371952E-10  0.29954300E-10 -0.93957712E-11  0.22052317E-11 -0.94744683E-11
 -0.39276763E-10 -0.64721136E-10 -0.14281393E-09 -0.17648894E-09 -0.42273994E-09
 -0.76364185E-09 -0.11265474E-08 -0.12186522E-08 -0.18145178E-08 -0.21572151E-08
 -0.31338478E-08 -0.21876487E-08 -0.17825584E-08  0.75703483E-09  0.17556077E-08
  0.10981900E-08  0.20832236E-08  0.21258144E-08  0.21189657E-09 -0.30584256E-08
 -0.82721735E-09 -0.17582564E-08 -0.12049268E-07 -0.49013326E-08 -0.44382267E-07
 -0.47999962E-07  0.47434104E-07 -0.46522043E-07 -0.83343818E-06 -0.30587137E-06
 -0.31166052E-06 -0.85418889E-06 -0.35712831E-05 -0.10080466E-05 -0.53105758E-05
  0.26616955E-05 -0.29996241E-05 -0.69439680E-05 -0.43850176E-05  0.12589958E-04
  0.10985653E-05  0.42875909E-05  0.39483154E-05  0.43969507E-05  0.50057461E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.21371952E-10  0.29954300E-10
 -0.93957712E-11  0.22052317E-11 -0.94744683E-11 -0.39276763E-10 -0.64721136E-10
 -0.14281393E-09 -0.17648894E-09 -0.42273994E-09 -0.76364185E-09 -0.11265474E-08
 -0.12186522E-08 -0.18145178E-08 -0.21572151E-08 -0.31338478E-08 -0.21876487E-08
 -0.17825584E-08  0.75703483E-09  0.17556077E-08  0.10981900E-08  0.20832236E-08
  0.21258144E-08  0.21189657E-09 -0.30584256E-08 -0.82721735E-09 -0.17582564E-08
 -0.12049268E-07 -0.49013326E-08 -0.44382267E-07 -0.47999962E-07  0.47434104E-07
 -0.46522043E-07 -0.83343818E-06 -0.30587137E-06 -0.31166052E-06 -0.85418889E-06
 -0.35712831E-05 -0.10080466E-05 -0.53105758E-05  0.26616955E-05 -0.29996241E-05
 -0.69439680E-05 -0.43850176E-05  0.12589958E-04  0.10985653E-05  0.42875909E-05
  0.39483154E-05  0.43969507E-05  0.50057461E-05  0.00000000E+00  0.00000000E+00
  0.10964156E-11  0.15858761E-10  0.13136191E-11  0.40108687E-11 -0.15337226E-10
 -0.46992505E-10 -0.18778330E-09 -0.37543530E-09 -0.82835936E-09 -0.12109343E-08
 -0.24723690E-08 -0.45029304E-08 -0.66025389E-08 -0.72417393E-08 -0.11745727E-07
 -0.12959542E-07 -0.19114383E-07 -0.13120084E-07 -0.10311802E-07  0.44625497E-08
  0.77483864E-08  0.54098021E-08  0.96108591E-08  0.94844866E-08  0.10027008E-08
 -0.13380949E-07 -0.36027538E-08 -0.83534400E-08 -0.54865885E-07 -0.23363416E-07
 -0.19880645E-06 -0.21670717E-06  0.19774821E-06 -0.20641952E-06 -0.38018942E-05
 -0.18603513E-05 -0.17949793E-05 -0.44433973E-05 -0.18222172E-04 -0.46439660E-05
 -0.25002209E-04  0.13290208E-04 -0.15532179E-04 -0.35081804E-04 -0.22250046E-04
  0.11194179E-03 -0.29789940E-05  0.52367518E-04  0.41990937E-04  0.37712730E-04
  0.36814545E-04  0.00000000E+00  0.00000000E+00  0.10964156E-11  0.15858761E-10
  0.13136191E-11  0.40108687E-11 -0.15337226E-10 -0.46992505E-10 -0.18778330E-09
 -0.37543530E-09 -0.82835936E-09 -0.12109343E-08 -0.24723690E-08 -0.45029304E-08
 -0.66025389E-08 -0.72417393E-08 -0.11745727E-07 -0.12959542E-07 -0.19114383E-07
 -0.13120084E-07 -0.10311802E-07  0.44625497E-08  0.77483864E-08  0.54098021E-08
  0.96108591E-08  0.94844866E-08  0.10027008E-08 -0.13380949E-07 -0.36027538E-08
 -0.83534400E-08 -0.54865885E-07 -0.23363416E-07 -0.19880645E-06 -0.21670717E-06
  0.19774821E-06 -0.20641952E-06 -0.38018942E-05 -0.18603513E-05 -0.17949793E-05
 -0.44433973E-05 -0.18222172E-04 -0.46439660E-05 -0.25002209E-04  0.13290208E-04
 -0.15532179E-04 -0.35081804E-04 -0.22250046E-04  0.11194179E-03 -0.29789940E-05
  0.52367518E-04  0.41990937E-04  0.37712730E-04  0.36814545E-04  0.00000000E+00
  0.00000000E+00 -0.43516332E-12  0.70883793E-12 -0.13467029E-12  0.25719222E-11
 -0.19097355E-11 -0.14289919E-11 -0.96297591E-12 -0.14167931E-11 -0.77522824E-11
 -0.10083610E-10 -0.97299358E-11 -0.23353180E-10 -0.20233513E-10 -0.28411163E-10
 -0.13487823E-09 -0.58793614E-10 -0.14525419E-09 -0.65702724E-10 -0.96205854E-11
  0.22407116E-10 -0.14009744E-09  0.84040827E-11 -0.10918175E-09 -0.56661729E-10
