 ! RTTOV coefficient file eos-2   amsre
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  9  2 17          ! Platform  sat_id  instrument
 eos-2   amsre
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/eos-2-amsre
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     12            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2309931359E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.2309931359E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1217508947E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1217508947E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.10376571E-07 -0.10700168E-07 -0.10384374E-07 -0.93544862E-08 -0.80580170E-08
 -0.63177392E-08 -0.47686545E-08 -0.37966889E-08 -0.27163564E-08 -0.22637505E-08
 -0.19644086E-08 -0.16955400E-08  0.00000000E+00 -0.20373714E-09 -0.25469767E-08
 -0.14227079E-07 -0.47080377E-07 -0.96874976E-07 -0.66048404E-07 -0.85822812E-07
 -0.70770915E-07 -0.11352761E-06 -0.88641465E-07  0.25920773E-07  0.29309613E-07
  0.35561259E-07  0.16753849E-07 -0.60458883E-08  0.13948943E-07  0.53830591E-07
  0.53376726E-07  0.13435862E-07 -0.81597271E-08 -0.13291943E-07 -0.34940123E-07
 -0.23431312E-07  0.16865211E-08 -0.10602585E-07 -0.28103304E-07 -0.11653126E-07
  0.36939617E-08  0.11086497E-07  0.45909990E-08 -0.23388005E-08 -0.85767874E-08
 -0.13405411E-07 -0.12437694E-07 -0.82232070E-08 -0.51740505E-08 -0.42870764E-08
 -0.49325399E-08 -0.18537118E-07 -0.16167436E-07 -0.14837351E-07 -0.15569138E-07
 -0.15325130E-07 -0.13969362E-07 -0.12018872E-07 -0.93213916E-08 -0.69409936E-08
 -0.53400628E-08 -0.37386191E-08 -0.31876279E-08 -0.28541052E-08 -0.24560639E-08
  0.00000000E+00 -0.20373714E-09 -0.25469767E-08 -0.14227079E-07 -0.47080377E-07
 -0.96874976E-07 -0.66048404E-07 -0.85822812E-07 -0.70770915E-07 -0.11352761E-06
 -0.88641465E-07  0.25920773E-07  0.29309613E-07  0.35561259E-07  0.16753849E-07
 -0.60458883E-08  0.13948943E-07  0.53830591E-07  0.53376726E-07  0.13435862E-07
 -0.81597271E-08 -0.13291943E-07 -0.34940123E-07 -0.23431312E-07  0.16865211E-08
 -0.10602585E-07 -0.28103304E-07 -0.11653126E-07  0.36939617E-08  0.11086497E-07
  0.45909990E-08 -0.23388005E-08 -0.85767874E-08 -0.13405411E-07 -0.12437694E-07
 -0.82232070E-08 -0.51740505E-08 -0.42870764E-08 -0.49325399E-08 -0.18537118E-07
 -0.16167436E-07 -0.14837351E-07 -0.15569138E-07 -0.15325130E-07 -0.13969362E-07
 -0.12018872E-07 -0.93213916E-08 -0.69409936E-08 -0.53400628E-08 -0.37386191E-08
 -0.31876279E-08 -0.28541052E-08 -0.24560639E-08 -0.18720957E-10  0.41257748E-10
  0.11676460E-10  0.43604229E-10 -0.22625567E-10 -0.13563551E-10 -0.43525116E-09
 -0.20631350E-08 -0.90417405E-08 -0.11714843E-07 -0.10525538E-07 -0.90087917E-08
 -0.55065115E-07 -0.14159263E-06 -0.18261758E-06 -0.19077397E-06 -0.18854677E-06
 -0.28007655E-06 -0.42663980E-06 -0.35694255E-06 -0.21531433E-06 -0.15011561E-06
 -0.53665522E-06 -0.40966896E-06 -0.53257953E-06 -0.41598818E-05  0.10622861E-05
  0.58346166E-06 -0.15117467E-05 -0.29895693E-05 -0.62802124E-05 -0.91318399E-05
 -0.98004559E-05 -0.85899280E-05 -0.65714054E-05 -0.54454360E-05 -0.53040731E-05
 -0.34392187E-05 -0.21182436E-05 -0.60137319E-04 -0.51793652E-04 -0.85566408E-04
 -0.15987709E-03 -0.23709926E-03 -0.29004037E-03 -0.37486595E-03 -0.49634917E-03
 -0.57056453E-03 -0.55614690E-03 -0.51929846E-03 -0.47692864E-03 -0.42499153E-03
 -0.37470072E-03 -0.18720957E-10  0.41257748E-10  0.11676460E-10  0.43604229E-10
 -0.22625567E-10 -0.13563551E-10 -0.43525116E-09 -0.20631350E-08 -0.90417405E-08
 -0.11714843E-07 -0.10525538E-07 -0.90087917E-08 -0.55065115E-07 -0.14159263E-06
 -0.18261758E-06 -0.19077397E-06 -0.18854677E-06 -0.28007655E-06 -0.42663980E-06
 -0.35694255E-06 -0.21531433E-06 -0.15011561E-06 -0.53665522E-06 -0.40966896E-06
 -0.53257953E-06 -0.41598818E-05  0.10622861E-05  0.58346166E-06 -0.15117467E-05
 -0.29895693E-05 -0.62802124E-05 -0.91318399E-05 -0.98004559E-05 -0.85899280E-05
 -0.65714054E-05 -0.54454360E-05 -0.53040731E-05 -0.34392187E-05 -0.21182436E-05
 -0.60137319E-04 -0.51793652E-04 -0.85566408E-04 -0.15987709E-03 -0.23709926E-03
 -0.29004037E-03 -0.37486595E-03 -0.49634917E-03 -0.57056453E-03 -0.55614690E-03
 -0.51929846E-03 -0.47692864E-03 -0.42499153E-03 -0.37470072E-03 -0.14317989E-10
  0.37589690E-10  0.39687786E-10 -0.82070668E-11 -0.35531797E-10 -0.29495379E-10
 -0.45061150E-09 -0.22066200E-08 -0.99335172E-08 -0.12906329E-07 -0.11587903E-07
 -0.10106194E-07 -0.60705674E-07 -0.15634415E-06 -0.20243425E-06 -0.21190739E-06
 -0.20974758E-06 -0.31100848E-06 -0.47271366E-06 -0.39571145E-06 -0.23776587E-06
 -0.16063213E-06 -0.57920301E-06 -0.45081379E-06 -0.59824677E-06 -0.45791078E-05
  0.11395334E-05  0.62289277E-06 -0.16796041E-05 -0.33185398E-05 -0.69370114E-05
 -0.10063670E-04 -0.10791910E-04 -0.94397989E-05 -0.71911813E-05 -0.59315578E-05
 -0.57808611E-05 -0.37714090E-05 -0.23795174E-05 -0.66488516E-04 -0.58728646E-04
 -0.96194140E-04 -0.17905995E-03 -0.26515168E-03 -0.32445823E-03 -0.41896119E-03
 -0.55453144E-03 -0.63741411E-03 -0.62194363E-03 -0.58130236E-03 -0.53431923E-03
 -0.47666218E-03 -0.42032214E-03 -0.14317989E-10  0.37589690E-10  0.39687786E-10
 -0.82070668E-11 -0.35531797E-10 -0.29495379E-10 -0.45061150E-09 -0.22066200E-08
 -0.99335172E-08 -0.12906329E-07 -0.11587903E-07 -0.10106194E-07 -0.60705674E-07
 -0.15634415E-06 -0.20243425E-06 -0.21190739E-06 -0.20974758E-06 -0.31100848E-06
 -0.47271366E-06 -0.39571145E-06 -0.23776587E-06 -0.16063213E-06 -0.57920301E-06
 -0.45081379E-06 -0.59824677E-06 -0.45791078E-05  0.11395334E-05  0.62289277E-06
 -0.16796041E-05 -0.33185398E-05 -0.69370114E-05 -0.10063670E-04 -0.10791910E-04
 -0.94397989E-05 -0.71911813E-05 -0.59315578E-05 -0.57808611E-05 -0.37714090E-05
 -0.23795174E-05 -0.66488516E-04 -0.58728646E-04 -0.96194140E-04 -0.17905995E-03
 -0.26515168E-03 -0.32445823E-03 -0.41896119E-03 -0.55453144E-03 -0.63741411E-03
 -0.62194363E-03 -0.58130236E-03 -0.53431923E-03 -0.47666218E-03 -0.42032214E-03
 -0.26752285E-11  0.19746576E-10  0.14629739E-10  0.34389800E-10 -0.25745424E-10
 -0.37167646E-10 -0.63477243E-09 -0.30044514E-08 -0.13589775E-07 -0.17921430E-07
 -0.16171059E-07 -0.14712176E-07 -0.84657217E-07 -0.21901790E-06 -0.28640263E-06
 -0.30165476E-06 -0.29959813E-06 -0.44232882E-06 -0.66814986E-06 -0.56018069E-06
 -0.33285567E-06 -0.20504399E-06 -0.75898021E-06 -0.62535609E-06 -0.87695625E-06
 -0.63513478E-05  0.14630419E-05  0.78671027E-06 -0.23885038E-05 -0.46994392E-05
 -0.96845392E-05 -0.13943401E-04 -0.14891278E-04 -0.12915789E-04 -0.96835156E-05
 -0.78550252E-05 -0.76705655E-05 -0.51025504E-05 -0.34902805E-05 -0.92415933E-04
 -0.87078828E-04 -0.13911049E-03 -0.25518467E-03 -0.37492320E-03 -0.45741504E-03
 -0.58720446E-03 -0.77402892E-03 -0.88711979E-03 -0.86552416E-03 -0.80909843E-03
 -0.74370817E-03 -0.66383686E-03 -0.58506232E-03 -0.26752285E-11  0.19746576E-10
  0.14629739E-10  0.34389800E-10 -0.25745424E-10 -0.37167646E-10 -0.63477243E-09
 -0.30044514E-08 -0.13589775E-07 -0.17921430E-07 -0.16171059E-07 -0.14712176E-07
 -0.84657217E-07 -0.21901790E-06 -0.28640263E-06 -0.30165476E-06 -0.29959813E-06
 -0.44232882E-06 -0.66814986E-06 -0.56018069E-06 -0.33285567E-06 -0.20504399E-06
 -0.75898021E-06 -0.62535609E-06 -0.87695625E-06 -0.63513478E-05  0.14630419E-05
  0.78671027E-06 -0.23885038E-05 -0.46994392E-05 -0.96845392E-05 -0.13943401E-04
 -0.14891278E-04 -0.12915789E-04 -0.96835156E-05 -0.78550252E-05 -0.76705655E-05
 -0.51025504E-05 -0.34902805E-05 -0.92415933E-04 -0.87078828E-04 -0.13911049E-03
 -0.25518467E-03 -0.37492320E-03 -0.45741504E-03 -0.58720446E-03 -0.77402892E-03
 -0.88711979E-03 -0.86552416E-03 -0.80909843E-03 -0.74370817E-03 -0.66383686E-03
 -0.58506232E-03  0.59602606E-11  0.47333975E-11  0.74103027E-10 -0.71019186E-11
 -0.21854575E-10 -0.60062674E-10 -0.84460023E-09 -0.39578576E-08 -0.17897547E-07
 -0.23777044E-07 -0.21650536E-07 -0.20141069E-07 -0.11287919E-06 -0.29277329E-06
 -0.38540916E-06 -0.40742636E-06 -0.40559354E-06 -0.59709592E-06 -0.89852910E-06
 -0.75402829E-06 -0.44493004E-06 -0.25696677E-06 -0.96975884E-06 -0.83095672E-06
 -0.12060241E-05 -0.84368160E-05  0.18383007E-05  0.97506745E-06 -0.32255564E-05
 -0.63257303E-05 -0.12910052E-04 -0.18485281E-04 -0.19669331E-04 -0.16931844E-04
 -0.12524225E-04 -0.10019194E-04 -0.98110499E-05 -0.66486764E-05 -0.48735501E-05
 -0.12314001E-03 -0.12157631E-03 -0.19078357E-03 -0.34590593E-03 -0.50487097E-03
 -0.61414850E-03 -0.78446015E-03 -0.10302389E-02 -0.11775120E-02 -0.11482915E-02
 -0.10732335E-02 -0.98623465E-03 -0.88039449E-03 -0.77555133E-03  0.59602606E-11
  0.47333975E-11  0.74103027E-10 -0.71019186E-11 -0.21854575E-10 -0.60062674E-10
 -0.84460023E-09 -0.39578576E-08 -0.17897547E-07 -0.23777044E-07 -0.21650536E-07
 -0.20141069E-07 -0.11287919E-06 -0.29277329E-06 -0.38540916E-06 -0.40742636E-06
 -0.40559354E-06 -0.59709592E-06 -0.89852910E-06 -0.75402829E-06 -0.44493004E-06
 -0.25696677E-06 -0.96975884E-06 -0.83095672E-06 -0.12060241E-05 -0.84368160E-05
  0.18383007E-05  0.97506745E-06 -0.32255564E-05 -0.63257303E-05 -0.12910052E-04
 -0.18485281E-04 -0.19669331E-04 -0.16931844E-04 -0.12524225E-04 -0.10019194E-04
 -0.98110499E-05 -0.66486764E-05 -0.48735501E-05 -0.12314001E-03 -0.12157631E-03
 -0.19078357E-03 -0.34590593E-03 -0.50487097E-03 -0.61414850E-03 -0.78446015E-03
 -0.10302389E-02 -0.11775120E-02 -0.11482915E-02 -0.10732335E-02 -0.98623465E-03
 -0.88039449E-03 -0.77555133E-03 -0.46689015E-11  0.40810218E-10  0.14967107E-09
  0.66218041E-10 -0.62835565E-10 -0.17853682E-09 -0.20923187E-08 -0.10468464E-07
 -0.47088111E-07 -0.63690473E-07 -0.58506479E-07 -0.57042060E-07 -0.30472041E-06
 -0.79490705E-06 -0.10601496E-05 -0.11290110E-05 -0.11287248E-05 -0.16529224E-05
 -0.24685714E-05 -0.20760682E-05 -0.12085637E-05 -0.60597205E-06 -0.23924243E-05
 -0.22361497E-05 -0.34717540E-05 -0.22623099E-04  0.42987122E-05  0.21678264E-05
 -0.90004096E-05 -0.17464546E-04 -0.34853718E-04 -0.49242605E-04 -0.51835979E-04
 -0.43675806E-04 -0.31121671E-04 -0.24046319E-04 -0.24093102E-04 -0.18029206E-04
 -0.16873400E-04 -0.33830722E-03 -0.37733299E-03 -0.56676082E-03 -0.99389225E-03
 -0.14226749E-02 -0.17146025E-02 -0.21574644E-02 -0.27999354E-02 -0.31695301E-02
 -0.30833872E-02 -0.28805730E-02 -0.26458269E-02 -0.23622330E-02 -0.20787173E-02
 -0.46689015E-11  0.40810218E-10  0.14967107E-09  0.66218041E-10 -0.62835565E-10
 -0.17853682E-09 -0.20923187E-08 -0.10468464E-07 -0.47088111E-07 -0.63690473E-07
 -0.58506479E-07 -0.57042060E-07 -0.30472041E-06 -0.79490705E-06 -0.10601496E-05
 -0.11290110E-05 -0.11287248E-05 -0.16529224E-05 -0.24685714E-05 -0.20760682E-05
 -0.12085637E-05 -0.60597205E-06 -0.23924243E-05 -0.22361497E-05 -0.34717540E-05
 -0.22623099E-04  0.42987122E-05  0.21678264E-05 -0.90004096E-05 -0.17464546E-04
 -0.34853718E-04 -0.49242605E-04 -0.51835979E-04 -0.43675806E-04 -0.31121671E-04
 -0.24046319E-04 -0.24093102E-04 -0.18029206E-04 -0.16873400E-04 -0.33830722E-03
 -0.37733299E-03 -0.56676082E-03 -0.99389225E-03 -0.14226749E-02 -0.17146025E-02
 -0.21574644E-02 -0.27999354E-02 -0.31695301E-02 -0.30833872E-02 -0.28805730E-02
 -0.26458269E-02 -0.23622330E-02 -0.20787173E-02 -0.23999244E-11  0.88510306E-10
  0.17084156E-09  0.11944019E-09 -0.64428195E-10 -0.27418072E-09 -0.31795242E-08
 -0.16614448E-07 -0.76579084E-07 -0.10909116E-06 -0.10188590E-06 -0.11320244E-06
 -0.51240609E-06 -0.13457914E-05 -0.18391758E-05 -0.19659560E-05 -0.19672617E-05
 -0.28439133E-05 -0.42130598E-05 -0.35643516E-05 -0.19920974E-05 -0.68298672E-06
 -0.30798358E-05 -0.35526019E-05 -0.64060821E-05 -0.35998973E-04  0.40891832E-05
  0.16545382E-05 -0.15851793E-04 -0.30476574E-04 -0.58462009E-04 -0.80830830E-04
 -0.83926697E-04 -0.67671528E-04 -0.43446644E-04 -0.29315680E-04 -0.30746960E-04
 -0.27786826E-04 -0.35697522E-04 -0.58751312E-03 -0.81896380E-03 -0.11539708E-02
 -0.19383351E-02 -0.26961546E-02 -0.32092790E-02 -0.39390574E-02 -0.50182582E-02
 -0.55943040E-02 -0.54401446E-02 -0.50822718E-02 -0.46617847E-02 -0.41730659E-02
 -0.36490982E-02 -0.23999244E-11  0.88510306E-10  0.17084156E-09  0.11944019E-09
 -0.64428195E-10 -0.27418072E-09 -0.31795242E-08 -0.16614448E-07 -0.76579084E-07
 -0.10909116E-06 -0.10188590E-06 -0.11320244E-06 -0.51240609E-06 -0.13457914E-05
 -0.18391758E-05 -0.19659560E-05 -0.19672617E-05 -0.28439133E-05 -0.42130598E-05
 -0.35643516E-05 -0.19920974E-05 -0.68298672E-06 -0.30798358E-05 -0.35526019E-05
 -0.64060821E-05 -0.35998973E-04  0.40891832E-05  0.16545382E-05 -0.15851793E-04
 -0.30476574E-04 -0.58462009E-04 -0.80830830E-04 -0.83926697E-04 -0.67671528E-04
 -0.43446644E-04 -0.29315680E-04 -0.30746960E-04 -0.27786826E-04 -0.35697522E-04
 -0.58751312E-03 -0.81896380E-03 -0.11539708E-02 -0.19383351E-02 -0.26961546E-02
 -0.32092790E-02 -0.39390574E-02 -0.50182582E-02 -0.55943040E-02 -0.54401446E-02
 -0.50822718E-02 -0.46617847E-02 -0.41730659E-02 -0.36490982E-02  0.00000000E+00
 -0.23813788E-09 -0.15605927E-09 -0.46042070E-10 -0.69597626E-12  0.73545437E-10
  0.72989530E-09  0.27739598E-08  0.10535863E-07  0.12039811E-07  0.88684586E-08
  0.61218465E-08  0.31953273E-07  0.72363919E-07  0.84110357E-07  0.76929848E-07
  0.66347752E-07  0.86334629E-07  0.11588809E-06  0.82553943E-07  0.41391155E-07
  0.23093298E-07  0.71150683E-07  0.45677578E-07  0.57144643E-07  0.44938506E-06
 -0.11118666E-06 -0.60688629E-07  0.13340546E-06  0.27825057E-06  0.56709376E-06
  0.74758489E-06  0.71733928E-06  0.56900680E-06  0.39870604E-06  0.30588424E-06
  0.28012425E-06  0.16710098E-06  0.91589413E-07  0.28208847E-05  0.22253865E-05
  0.35641430E-05  0.65829880E-05  0.96354164E-05  0.11626357E-04  0.14894794E-04
  0.19792244E-04  0.23077557E-04  0.22715176E-04  0.21154627E-04  0.19294944E-04
  0.17099899E-04  0.15024193E-04  0.00000000E+00 -0.23813788E-09 -0.15605927E-09
 -0.46042070E-10 -0.69597626E-12  0.73545437E-10  0.72989530E-09  0.27739598E-08
  0.10535863E-07  0.12039811E-07  0.88684586E-08  0.61218465E-08  0.31953273E-07
  0.72363919E-07  0.84110357E-07  0.76929848E-07  0.66347752E-07  0.86334629E-07
  0.11588809E-06  0.82553943E-07  0.41391155E-07  0.23093298E-07  0.71150683E-07
  0.45677578E-07  0.57144643E-07  0.44938506E-06 -0.11118666E-06 -0.60688629E-07
  0.13340546E-06  0.27825057E-06  0.56709376E-06  0.74758489E-06  0.71733928E-06
  0.56900680E-06  0.39870604E-06  0.30588424E-06  0.28012425E-06  0.16710098E-06
  0.91589413E-07  0.28208847E-05  0.22253865E-05  0.35641430E-05  0.65829880E-05
  0.96354164E-05  0.11626357E-04  0.14894794E-04  0.19792244E-04  0.23077557E-04
  0.22715176E-04  0.21154627E-04  0.19294944E-04  0.17099899E-04  0.15024193E-04
  0.00000000E+00 -0.15469368E-09 -0.22448299E-09  0.51710914E-10  0.27694621E-10
  0.56510383E-10  0.77540154E-09  0.30265686E-08  0.11534248E-07  0.13298750E-07
  0.97823916E-08  0.68427994E-08  0.35231430E-07  0.79916667E-07  0.93219169E-07
  0.85465738E-07  0.73818957E-07  0.95874920E-07  0.12841726E-06  0.91538556E-07
  0.45718186E-07  0.24652950E-07  0.76749351E-07  0.50274329E-07  0.64298096E-07
  0.49469740E-06 -0.11942111E-06 -0.65002915E-07  0.14834442E-06  0.30900006E-06
  0.62648904E-06  0.82392570E-06  0.78994106E-06  0.62530019E-06  0.43623331E-06
  0.33304549E-06  0.30512423E-06  0.18315319E-06  0.10313494E-06  0.31186463E-05
  0.25234793E-05  0.40065619E-05  0.73721741E-05  0.10774281E-04  0.13004439E-04
  0.16644480E-04  0.22108767E-04  0.25776742E-04  0.25397196E-04  0.23674920E-04
  0.21611358E-04  0.19173968E-04  0.16849082E-04  0.00000000E+00 -0.15469368E-09
 -0.22448299E-09  0.51710914E-10  0.27694621E-10  0.56510383E-10  0.77540154E-09
  0.30265686E-08  0.11534248E-07  0.13298750E-07  0.97823916E-08  0.68427994E-08
  0.35231430E-07  0.79916667E-07  0.93219169E-07  0.85465738E-07  0.73818957E-07
  0.95874920E-07  0.12841726E-06  0.91538556E-07  0.45718186E-07  0.24652950E-07
  0.76749351E-07  0.50274329E-07  0.64298096E-07  0.49469740E-06 -0.11942111E-06
 -0.65002915E-07  0.14834442E-06  0.30900006E-06  0.62648904E-06  0.82392570E-06
  0.78994106E-06  0.62530019E-06  0.43623331E-06  0.33304549E-06  0.30512423E-06
  0.18315319E-06  0.10313494E-06  0.31186463E-05  0.25234793E-05  0.40065619E-05
  0.73721741E-05  0.10774281E-04  0.13004439E-04  0.16644480E-04  0.22108767E-04
  0.25776742E-04  0.25397196E-04  0.23674920E-04  0.21611358E-04  0.19173968E-04
  0.16849082E-04  0.00000000E+00 -0.15466841E-09 -0.29414195E-09 -0.62887283E-10
  0.70451306E-10  0.71836650E-10  0.10981261E-08  0.41005386E-08  0.15811975E-07
  0.18424492E-07  0.13655299E-07  0.99769109E-08  0.49137206E-07  0.11193693E-06
  0.13191945E-06  0.12167612E-06  0.10546561E-06  0.13638568E-06  0.18155582E-06
  0.12963800E-06  0.64053414E-07  0.31253081E-07  0.10039591E-06  0.69768047E-07
  0.94658837E-07  0.68621611E-06 -0.15391253E-06 -0.82995776E-07  0.21141098E-06
  0.43809579E-06  0.87488944E-06  0.11416556E-05  0.10899347E-05  0.85527229E-06
  0.58678850E-06  0.44004982E-06  0.40383884E-06  0.24696894E-06  0.15213891E-06
  0.43336017E-05  0.37412710E-05  0.57918186E-05  0.10501737E-04  0.15227544E-04
  0.18323641E-04  0.23314348E-04  0.30839381E-04  0.35847668E-04  0.35313121E-04
  0.32920609E-04  0.30049478E-04  0.26674943E-04  0.23428060E-04  0.00000000E+00
 -0.15466841E-09 -0.29414195E-09 -0.62887283E-10  0.70451306E-10  0.71836650E-10
  0.10981261E-08  0.41005386E-08  0.15811975E-07  0.18424492E-07  0.13655299E-07
  0.99769109E-08  0.49137206E-07  0.11193693E-06  0.13191945E-06  0.12167612E-06
  0.10546561E-06  0.13638568E-06  0.18155582E-06  0.12963800E-06  0.64053414E-07
  0.31253081E-07  0.10039591E-06  0.69768047E-07  0.94658837E-07  0.68621611E-06
 -0.15391253E-06 -0.82995776E-07  0.21141098E-06  0.43809579E-06  0.87488944E-06
  0.11416556E-05  0.10899347E-05  0.85527229E-06  0.58678850E-06  0.44004982E-06
  0.40383884E-06  0.24696894E-06  0.15213891E-06  0.43336017E-05  0.37412710E-05
  0.57918186E-05  0.10501737E-04  0.15227544E-04  0.18323641E-04  0.23314348E-04
  0.30839381E-04  0.35847668E-04  0.35313121E-04  0.32920609E-04  0.30049478E-04
  0.26674943E-04  0.23428060E-04  0.00000000E+00 -0.25628886E-09 -0.36374271E-09
 -0.49845134E-10  0.10768920E-09  0.15049936E-09  0.14225059E-08  0.53959863E-08
  0.20811623E-07  0.24457272E-07  0.18273203E-07  0.13639157E-07  0.65530536E-07
  0.14964786E-06  0.17753240E-06  0.16435671E-06  0.14279581E-06  0.18413208E-06
  0.24418292E-06  0.17454932E-06  0.85659051E-07  0.38965466E-07  0.12811210E-06
  0.92716077E-07  0.13049868E-06  0.91156829E-06 -0.19401833E-06 -0.10380187E-06
  0.28584090E-06  0.59003403E-06  0.11663673E-05  0.15133974E-05  0.14393394E-05
  0.11205598E-05  0.75789347E-06  0.55983088E-06  0.51501516E-06  0.32055939E-06
  0.21300929E-06  0.57722502E-05  0.52218452E-05  0.79389416E-05  0.14227372E-04
  0.20493428E-04  0.24586364E-04  0.31123547E-04  0.41014802E-04  0.47539470E-04
  0.46801484E-04  0.43617608E-04  0.39800104E-04  0.35332523E-04  0.31016987E-04
  0.00000000E+00 -0.25628886E-09 -0.36374271E-09 -0.49845134E-10  0.10768920E-09
  0.15049936E-09  0.14225059E-08  0.53959863E-08  0.20811623E-07  0.24457272E-07
  0.18273203E-07  0.13639157E-07  0.65530536E-07  0.14964786E-06  0.17753240E-06
  0.16435671E-06  0.14279581E-06  0.18413208E-06  0.24418292E-06  0.17454932E-06
  0.85659051E-07  0.38965466E-07  0.12811210E-06  0.92716077E-07  0.13049868E-06
  0.91156829E-06 -0.19401833E-06 -0.10380187E-06  0.28584090E-06  0.59003403E-06
  0.11663673E-05  0.15133974E-05  0.14393394E-05  0.11205598E-05  0.75789347E-06
  0.55983088E-06  0.51501516E-06  0.32055939E-06  0.21300929E-06  0.57722502E-05
  0.52218452E-05  0.79389416E-05  0.14227372E-04  0.20493428E-04  0.24586364E-04
  0.31123547E-04  0.41014802E-04  0.47539470E-04  0.46801484E-04  0.43617608E-04
  0.39800104E-04  0.35332523E-04  0.31016987E-04  0.00000000E+00 -0.64807604E-09
 -0.81858112E-09 -0.35126654E-09  0.22998207E-09  0.36537718E-09  0.36389535E-08
  0.14190846E-07  0.54800883E-07  0.65505091E-07  0.49401887E-07  0.38717875E-07
  0.17686311E-06  0.40635080E-06  0.48834564E-06  0.45552846E-06  0.39749474E-06
  0.50987037E-06  0.67096137E-06  0.48075431E-06  0.23279266E-06  0.90568513E-07
  0.31482901E-06  0.24920426E-06  0.37688979E-06  0.24437339E-05 -0.45857399E-06
 -0.23865282E-06  0.79755166E-06  0.16275797E-05  0.31442906E-05  0.40235093E-05
  0.37817453E-05  0.28746261E-05  0.18632660E-05  0.13208194E-05  0.12414370E-05
  0.84869703E-06  0.73293825E-06  0.15807118E-04  0.16144923E-04  0.23473272E-04
  0.40699012E-04  0.57488199E-04  0.68303019E-04  0.85133042E-04  0.11081699E-03
  0.12712683E-03  0.12472639E-03  0.11609533E-03  0.10582936E-03  0.93941504E-04
  0.82380824E-04  0.00000000E+00 -0.64807604E-09 -0.81858112E-09 -0.35126654E-09
  0.22998207E-09  0.36537718E-09  0.36389535E-08  0.14190846E-07  0.54800883E-07
  0.65505091E-07  0.49401887E-07  0.38717875E-07  0.17686311E-06  0.40635080E-06
  0.48834564E-06  0.45552846E-06  0.39749474E-06  0.50987037E-06  0.67096137E-06
  0.48075431E-06  0.23279266E-06  0.90568513E-07  0.31482901E-06  0.24920426E-06
  0.37688979E-06  0.24437339E-05 -0.45857399E-06 -0.23865282E-06  0.79755166E-06
  0.16275797E-05  0.31442906E-05  0.40235093E-05  0.37817453E-05  0.28746261E-05
  0.18632660E-05  0.13208194E-05  0.12414370E-05  0.84869703E-06  0.73293825E-06
  0.15807118E-04  0.16144923E-04  0.23473272E-04  0.40699012E-04  0.57488199E-04
