 ! RTTOV coefficient file eos-1   aster-ir
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  9  1 74          ! Platform  sat_id  instrument
 eos-1   aster-ir
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/eos-1-aster-ir
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      5            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
readme file for eos_1_aster-ir.flt
26/05/2014

ASTER response functions for IR channels are available at:
http://asterweb.jpl.nasa.gov/content/01_mission/03_instrument/archive/tir.txt

Bands 10 to 14
Band 10: 8.125 - 8.475 mu
Band 11: 8.475 - 8.825 mu
Band 12: 8.925 - 9.275 mu
Band 13: 10.25 - 10.95 mu
Band 14: 10.95 - 11.65 mu
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
    11    1   0.1208128628E+04   0.1225593261E+00   0.9996647694E+00   0.1000000000E+01
    12    1   0.1158913746E+04   0.1106560399E+00   0.9996864205E+00   0.1000000000E+01
    13    1   0.1101954076E+04   0.1012614196E+00   0.9997003659E+00   0.1000000000E+01
    14    1   0.9389538868E+03   0.1803138439E+00   0.9993860240E+00   0.1000000000E+01
    15    1   0.8862594785E+03   0.1220954221E+00   0.9995609224E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.41230978E-09 -0.14840168E-08 -0.19283733E-08  0.29741142E-07  0.18699590E-07
 -0.10531591E-06  0.71540269E-07  0.26519687E-07  0.98516655E-07  0.52228880E-06
  0.17909004E-06  0.13650802E-05  0.68164983E-06  0.10083906E-05 -0.38135877E-06
  0.22864533E-07 -0.14702399E-05 -0.73433969E-06  0.11698243E-05 -0.82509008E-06
 -0.22065857E-05  0.30302252E-06 -0.19939435E-05 -0.39891341E-05 -0.65928441E-06
 -0.61597937E-06 -0.62419703E-06 -0.46033173E-06 -0.41324563E-06  0.00000000E+00
  0.32259315E-12 -0.13045080E-11 -0.13538194E-12 -0.20755169E-11 -0.40415313E-11
 -0.41794541E-11 -0.68775488E-11 -0.89170676E-11 -0.15130594E-10 -0.15320722E-10
 -0.18130987E-10 -0.19324325E-10 -0.24177788E-10 -0.31747688E-10 -0.20692552E-10
 -0.31166832E-10 -0.38426684E-10 -0.49352792E-10 -0.63183884E-10 -0.75648451E-10
 -0.91998988E-10 -0.93187518E-10 -0.11337955E-09 -0.11973702E-09 -0.37721279E-09
 -0.50372063E-09  0.83754362E-08  0.28263162E-08 -0.31575894E-07  0.31496658E-07
  0.13684194E-08 -0.28191630E-07  0.22464083E-06 -0.16853134E-06  0.51231075E-06
 -0.88273803E-08  0.73261561E-06 -0.60176257E-06 -0.31890462E-06 -0.17833901E-05
 -0.20048026E-05 -0.12885841E-06 -0.19473481E-05 -0.48405490E-05 -0.69616438E-06
 -0.32519858E-05 -0.63595052E-05 -0.16753200E-05 -0.15780466E-05 -0.14755089E-05
 -0.10661035E-05 -0.94039542E-06 -0.97673944E-13 -0.73059295E-13 -0.21962552E-12
 -0.13946562E-11 -0.27525902E-11 -0.51998656E-11 -0.59718983E-11 -0.87142554E-11
 -0.13171455E-10 -0.19708984E-10 -0.20297905E-10 -0.24674331E-10 -0.27814560E-10
 -0.35260892E-10 -0.42204329E-10 -0.39130183E-10 -0.50106823E-10 -0.63955986E-10
 -0.77601702E-10 -0.84487233E-10 -0.89031900E-10 -0.13161935E-09 -0.12720800E-09
 -0.15266028E-09 -0.10939712E-09 -0.67118906E-09 -0.95252392E-09  0.16386952E-07
  0.82153463E-08 -0.54770213E-07  0.54701873E-07  0.48678710E-08 -0.19784320E-07
  0.35865600E-06 -0.16546431E-06  0.86631309E-06  0.15223566E-06  0.11587281E-05
 -0.67312721E-06 -0.10076892E-06 -0.20791621E-05 -0.20660375E-05  0.39298742E-06
 -0.16158228E-05 -0.51441899E-05 -0.29480902E-06 -0.35694869E-05 -0.80812020E-05
 -0.16266830E-05 -0.16374732E-05 -0.15408924E-05 -0.10521519E-05 -0.99216752E-06
 -0.44720922E-10 -0.12022850E-09 -0.37461985E-09  0.13644582E-08  0.47735086E-08
  0.23468692E-08  0.24094907E-07 -0.15523891E-07 -0.59294142E-07 -0.43030592E-07
 -0.30135516E-07 -0.22086490E-07 -0.35947947E-08 -0.82915587E-08  0.28552794E-07
  0.12047972E-07  0.42905056E-07  0.38955102E-07  0.17972952E-07  0.13811257E-07
  0.18578362E-07 -0.23826869E-07 -0.10748677E-07 -0.14042510E-07  0.46614808E-10
  0.85483680E-08  0.19609025E-07 -0.17048961E-07  0.11420880E-08 -0.26260545E-08
 -0.45878816E-08  0.19146438E-07  0.23749665E-07  0.82357696E-08  0.98164352E-07
 -0.21658686E-09 -0.14627269E-06 -0.16196708E-06 -0.97617509E-07 -0.92241561E-06
 -0.80775443E-06 -0.67832263E-06 -0.45927555E-05 -0.14342451E-05 -0.69179576E-05
 -0.55618883E-05 -0.58976823E-05 -0.81749815E-05 -0.10687972E-04 -0.96239415E-05
 -0.73224575E-05 -0.64736874E-05 -0.63726497E-05  0.61680412E-10 -0.13880273E-09
 -0.27174095E-09  0.41090009E-09  0.25361802E-08  0.36795716E-08  0.11847886E-07
 -0.81716081E-08 -0.31722453E-07 -0.23655727E-07 -0.15653869E-07 -0.12050295E-07
 -0.51270885E-09 -0.39753210E-08  0.15119673E-07  0.86038873E-08  0.24942001E-07
  0.22890818E-07  0.10302156E-07  0.80405815E-08  0.10628335E-07 -0.11596450E-07
 -0.49768750E-08 -0.37595238E-08  0.80325974E-09  0.49367593E-08  0.99923909E-08
 -0.84028404E-08 -0.76386795E-09  0.75208880E-09  0.21734356E-08  0.80647108E-08
 -0.10092485E-07 -0.35200212E-07  0.30508835E-08 -0.64007569E-07 -0.14500220E-06
 -0.50112882E-07  0.36687331E-08 -0.51583886E-06  0.62519572E-07  0.61672639E-07
 -0.20499989E-05 -0.25253309E-06 -0.36938098E-05 -0.28430376E-05 -0.27724573E-05
 -0.42155443E-05 -0.48920149E-05 -0.38647556E-05 -0.22787308E-05 -0.23455567E-05
 -0.24146040E-05  0.12161585E-09 -0.14453375E-09  0.98857463E-10  0.34915464E-09
  0.14364113E-08 -0.51972181E-10  0.52475386E-08 -0.33912852E-08 -0.13682689E-07
 -0.95504058E-08 -0.67233587E-08 -0.44431613E-08 -0.10580703E-08 -0.19599494E-08
  0.67080161E-08  0.60047900E-08  0.99947246E-08  0.78592033E-08  0.32801597E-08
  0.19124611E-08  0.12287735E-08 -0.10008780E-08 -0.10308929E-10  0.11420795E-08
 -0.13687648E-08  0.15534875E-09  0.13043700E-08 -0.20102851E-08  0.92672923E-09
  0.16499344E-08 -0.68449848E-09 -0.12775702E-08 -0.17183651E-07 -0.32058668E-07
 -0.15612984E-07 -0.47799196E-07 -0.93127871E-07 -0.36285812E-07  0.18392430E-07
 -0.37992530E-06  0.12060974E-06  0.52927112E-07 -0.15030605E-05 -0.55806645E-07
 -0.26756759E-05 -0.18944337E-05 -0.17531859E-05 -0.29392519E-05 -0.29415253E-05
 -0.20568713E-05 -0.81216238E-06 -0.11398057E-05 -0.12295885E-05  0.00000000E+00
 -0.17556475E-11 -0.14044402E-09  0.38430261E-09  0.23966117E-10 -0.67479877E-09
  0.16832187E-08 -0.20032019E-08 -0.53885913E-08 -0.45598849E-08 -0.36945574E-08
 -0.22479298E-08 -0.46989413E-09 -0.12210703E-08  0.76766860E-08  0.89532455E-08
  0.21847349E-08  0.20743094E-08  0.11313216E-08  0.44261326E-10 -0.95615431E-10
 -0.12560965E-08 -0.70390646E-09  0.30430643E-09 -0.37235447E-09 -0.10690383E-10
  0.26753291E-09 -0.62305206E-09  0.46100940E-10  0.46599131E-09  0.62678203E-09
 -0.24355699E-09 -0.32024769E-08 -0.13563977E-07 -0.52414009E-08 -0.23922702E-07
 -0.69548092E-07 -0.11837005E-06  0.37592105E-07 -0.61201292E-06 -0.94427154E-07
 -0.58088080E-07 -0.26427968E-05  0.56390400E-06 -0.35992947E-05 -0.14406764E-05
 -0.11339757E-05 -0.27508495E-05 -0.27890051E-05 -0.28043149E-05 -0.17809877E-05
 -0.19597829E-05 -0.18866212E-05  0.15355669E-10 -0.16055486E-09 -0.13681807E-09
  0.15098141E-09  0.11631646E-08 -0.65887964E-10  0.22689532E-08 -0.16766870E-08
 -0.75949728E-08 -0.54716628E-08 -0.35826673E-08 -0.23176189E-08 -0.55495464E-09
 -0.11151215E-08  0.22207270E-08  0.26073003E-08  0.37381222E-08  0.27946115E-08
  0.10474710E-08 -0.16908043E-09  0.18156458E-09 -0.31812209E-09  0.47762163E-10
  0.65651536E-11 -0.60746664E-09  0.40785573E-10  0.56474343E-09 -0.12691699E-08
  0.13354108E-09  0.85978535E-09  0.80646577E-09 -0.63266624E-09 -0.75413095E-08
 -0.23269399E-07 -0.11698341E-07 -0.41488723E-07 -0.11262413E-06 -0.17227119E-06
  0.20186299E-07 -0.87006097E-06 -0.29750088E-06 -0.22733689E-06 -0.40851058E-05
  0.36642476E-06 -0.62226447E-05 -0.29077137E-05 -0.31858282E-05 -0.52849198E-05
 -0.57441658E-05 -0.65565751E-05 -0.60200556E-05 -0.45564447E-05 -0.44456822E-05
 -0.30242297E-08  0.73995951E-08 -0.46464403E-08 -0.81046272E-07 -0.18583530E-06
 -0.88755033E-07 -0.79723042E-06  0.51282636E-06  0.18960972E-05  0.16207182E-05
  0.12708385E-05  0.94759860E-06  0.35953794E-06 -0.63711237E-07 -0.21261795E-05
 -0.12556913E-05 -0.17789398E-05 -0.13358881E-05 -0.37316256E-06 -0.36743935E-06
 -0.46292561E-06  0.11565179E-06  0.31112906E-06  0.49742385E-06 -0.74391555E-06
  0.24801869E-06 -0.72369268E-05  0.13189211E-04  0.53306754E-05  0.53954380E-05
  0.98014247E-05 -0.43511744E-04 -0.63445165E-04 -0.45685172E-04 -0.12231396E-03
 -0.11954549E-04  0.50879332E-04  0.60014882E-04  0.20361737E-04  0.32349608E-03
  0.13003379E-03  0.13346767E-03  0.76885407E-03  0.21021398E-03  0.72859480E-03
  0.83213176E-03  0.65244273E-03  0.93861736E-03  0.11955501E-02  0.10717083E-02
  0.79782116E-03  0.70537950E-03  0.69282702E-03  0.16714264E-08  0.55123028E-08
 -0.18580683E-08 -0.32317809E-07 -0.10254664E-06 -0.99961013E-07 -0.40321636E-06
  0.28216187E-06  0.99510190E-06  0.89614491E-06  0.67243549E-06  0.50838682E-06
  0.16526882E-06 -0.48941449E-07 -0.11887134E-05 -0.79335484E-06 -0.10544486E-05
 -0.79200760E-06 -0.22620203E-06 -0.22971053E-06 -0.26852700E-06  0.29720051E-08
  0.71308960E-07  0.13868831E-06 -0.34351707E-06  0.79956540E-07 -0.35649698E-05
  0.64250218E-05  0.26894351E-05 -0.24766266E-06  0.32789013E-05 -0.10917649E-04
 -0.34688599E-05  0.90980816E-05 -0.38006395E-04  0.28094543E-04  0.40788179E-04
 -0.18548848E-04 -0.47513238E-04  0.16399665E-03 -0.88666044E-04 -0.41567564E-04
  0.30344859E-03  0.12219511E-04  0.35644111E-03  0.41400306E-03  0.28109549E-03
  0.47499975E-03  0.55459382E-03  0.43886149E-03  0.25127397E-03  0.27023147E-03
  0.29016166E-03  0.45208817E-08  0.61396847E-08 -0.88060642E-08 -0.20864511E-07
 -0.64395800E-07 -0.10954393E-07 -0.15692151E-06  0.84884595E-07  0.42414751E-06
  0.34657667E-06  0.27927712E-06  0.18458911E-06  0.35436692E-07 -0.37499330E-07
 -0.48428678E-06 -0.40042299E-06 -0.41817482E-06 -0.29244416E-06 -0.97176724E-07
 -0.87712083E-07 -0.95598099E-07 -0.77376707E-07 -0.52968776E-07 -0.30423715E-07
 -0.34854003E-07  0.15455517E-07 -0.70151572E-06  0.11310200E-05 -0.36559676E-06
 -0.79022793E-07  0.66512531E-05  0.46666885E-05  0.11119905E-04  0.17705482E-04
 -0.77105220E-05  0.25610020E-04  0.26274984E-04 -0.14902143E-04 -0.42332254E-04
  0.11909329E-03 -0.87705432E-04 -0.42144111E-04  0.19904617E-03 -0.31383494E-04
  0.22113110E-03  0.24953853E-03  0.13066582E-03  0.29746882E-03  0.29863388E-03
  0.20667351E-03  0.44927878E-04  0.98753684E-04  0.12885295E-03  0.00000000E+00
  0.86439488E-09  0.10013352E-08 -0.10972920E-07 -0.73249172E-08  0.21405925E-07
 -0.59898538E-07  0.57385698E-07  0.16645376E-06  0.15803649E-06  0.11337764E-06
  0.10073940E-06  0.37550508E-07  0.69485781E-07 -0.34957155E-06 -0.36288964E-06
 -0.11744108E-06 -0.85751422E-07 -0.32792113E-07 -0.12571511E-07 -0.19608326E-07
 -0.19325740E-07 -0.66209903E-08 -0.77372595E-08 -0.85836512E-08  0.57454591E-08
 -0.16504025E-06  0.30344163E-06 -0.21233496E-09 -0.47152767E-06 -0.38911210E-07
  0.14158601E-05  0.36346329E-05  0.15033172E-04  0.14613208E-05  0.33878566E-04
  0.29250578E-04  0.37381113E-04 -0.28898789E-04  0.21043684E-03 -0.18010244E-04
  0.10299210E-04  0.40660933E-03 -0.63635453E-04  0.31195198E-03  0.31266730E-03
  0.88922399E-04  0.32121671E-03  0.34710329E-03  0.31951414E-03  0.12576297E-03
  0.16927830E-03  0.20944480E-03  0.59254366E-10  0.94408514E-08 -0.34316000E-08
 -0.42482169E-08 -0.34827460E-07  0.38593897E-08 -0.78629384E-07  0.51556759E-07
  0.22851197E-06  0.18203325E-06  0.14735276E-06  0.92624747E-07  0.15541014E-07
 -0.47472521E-08 -0.17709672E-06 -0.16756710E-06 -0.15980194E-06 -0.10972111E-06
 -0.27195098E-07 -0.18990237E-07 -0.30202810E-07 -0.25576653E-07 -0.20165484E-07
 -0.56209406E-09 -0.31045481E-07  0.96027343E-08 -0.34754821E-06  0.66476914E-06
 -0.10526935E-07 -0.78274749E-06  0.82651400E-06  0.29183784E-05  0.80361888E-05
  0.23322714E-04  0.34698880E-05  0.48738612E-04  0.46058170E-04  0.49557522E-04
 -0.35816169E-04  0.27476939E-03 -0.15929463E-04  0.64964624E-05  0.57106434E-03
 -0.88526236E-04  0.46016869E-03  0.42542195E-03  0.14068161E-03  0.41450608E-03
  0.45836335E-03  0.43231458E-03  0.22211410E-03  0.20360149E-03  0.27221813E-03
  0.23437072E-08  0.36902407E-08  0.92776542E-08  0.23670723E-07  0.53016209E-07
  0.14144508E-06  0.44851933E-06  0.77405154E-06  0.10031261E-05  0.11674736E-05
  0.11510392E-05  0.11447553E-05  0.12219709E-05  0.14415592E-05  0.17996417E-05
  0.20104721E-05  0.24332270E-05  0.27074348E-05  0.27787512E-05  0.31397118E-05
  0.34427653E-05  0.20316042E-05  0.35072442E-06  0.11839366E-05  0.91138323E-07
  0.23048155E-05 -0.56247961E-06 -0.72496984E-04 -0.11429227E-04  0.24587073E-03
 -0.13385148E-03  0.49707987E-04  0.94025494E-04 -0.35644351E-03  0.21574296E-03
 -0.97842004E-03  0.10130978E-02  0.55065699E-03  0.26248146E-02  0.17866365E-02
  0.50434429E-02  0.42906286E-02  0.18408318E-02  0.66886338E-02  0.11702992E-01
  0.83499677E-02  0.15426027E-01  0.18943305E-01  0.76408868E-02  0.78642127E-02
  0.72254846E-02  0.66703607E-02  0.53102536E-02  0.17701562E-08  0.28807982E-08
  0.51089080E-08  0.12591367E-07  0.30876492E-07  0.71242478E-07  0.23219872E-06
  0.40236190E-06  0.53598879E-06  0.64085164E-06  0.64538980E-06  0.65332211E-06
  0.70494812E-06  0.83687290E-06  0.10464848E-05  0.11832450E-05  0.14350670E-05
  0.15923700E-05  0.16406317E-05  0.18415178E-05  0.20303991E-05  0.11806882E-05
  0.25405439E-06  0.65310929E-06  0.15598838E-06  0.10476316E-05 -0.55693928E-06
 -0.34863332E-04 -0.78590398E-05  0.11438734E-03 -0.66725031E-04  0.58617942E-04
  0.90070089E-04 -0.18933527E-03  0.10300953E-03 -0.87463498E-03  0.20158581E-04
 -0.90807776E-04  0.16411333E-02  0.10469692E-02  0.37440921E-02  0.27261767E-02
  0.83777493E-03  0.42254817E-02  0.78219407E-02  0.58831396E-02  0.11331797E-01
  0.15038990E-01  0.72723441E-02  0.78244986E-02  0.74456167E-02  0.64441229E-02
  0.53836124E-02  0.28065375E-09  0.10475654E-08  0.27990633E-08  0.58417724E-08
  0.15499250E-07  0.49521327E-07  0.12689768E-06  0.21700115E-06  0.27376317E-06
  0.30233266E-06  0.29962010E-06  0.29728154E-06  0.30653689E-06  0.33908136E-06
  0.40989149E-06  0.43967738E-06  0.51689368E-06  0.55941177E-06  0.57553593E-06
  0.63717505E-06  0.67573979E-06  0.37817816E-06  0.17650465E-06  0.21908215E-06
  0.93188900E-07  0.10510797E-06 -0.31462363E-06 -0.78158300E-05 -0.30598812E-05
  0.36525676E-04 -0.85223446E-06  0.48650192E-04  0.83958633E-04 -0.59719285E-04
  0.12160899E-03 -0.38719475E-03  0.14729864E-03  0.20633368E-03  0.16140624E-02
  0.11928839E-02  0.34800944E-02  0.30717657E-02  0.20726236E-02  0.48344636E-02
  0.81570586E-02  0.65506697E-02  0.10702917E-01  0.13827313E-01  0.81636270E-02
  0.85271402E-02  0.81858667E-02  0.70204782E-02  0.59405280E-02  0.00000000E+00
  0.39054306E-09  0.27099681E-09  0.94597430E-09  0.80752158E-08  0.17568226E-07
  0.50562547E-07  0.88641966E-07  0.10150911E-06  0.10472694E-06  0.97278869E-07
  0.90273612E-07  0.81218488E-07  0.84604427E-07  0.10580706E-06  0.10181301E-06
  0.13697529E-06  0.14773183E-06  0.14850574E-06  0.13532984E-06  0.11329584E-06
  0.76301579E-07  0.49214769E-07  0.69317760E-07  0.22378289E-07  0.14011087E-07
 -0.81388340E-07 -0.21839780E-05 -0.78659867E-06  0.11633955E-04 -0.60440885E-06
  0.16719066E-04  0.86923128E-04  0.57760492E-04  0.35517623E-03  0.17558554E-03
  0.96039671E-03  0.10778497E-02  0.31805117E-02  0.31297663E-02  0.67593977E-02
  0.77866063E-02  0.82114155E-02  0.12032658E-01  0.18606786E-01  0.16506950E-01
  0.21878288E-01  0.26192610E-01  0.20006591E-01  0.20061546E-01  0.18698257E-01
  0.16634533E-01  0.13158093E-01  0.92446669E-10  0.53606425E-09 -0.45282558E-09
  0.31816997E-08  0.94507383E-08  0.23177938E-07  0.71683484E-07  0.12097512E-06
  0.14464169E-06  0.15025811E-06  0.14016284E-06  0.13464515E-06  0.13336122E-06
  0.14258802E-06  0.16694641E-06  0.17929543E-06  0.20793272E-06  0.22828675E-06
  0.22790224E-06  0.23620031E-06  0.23598631E-06  0.12647903E-06  0.60956950E-07
  0.88990599E-07  0.22447697E-07  0.81028168E-07 -0.90947247E-07 -0.41311919E-05
 -0.17597267E-05  0.20297164E-04 -0.22762926E-05  0.27826865E-04  0.12051357E-03
  0.70498301E-04  0.47198939E-03  0.18603818E-03  0.12408725E-02  0.14195901E-02
  0.41478827E-02  0.40434539E-02  0.87494022E-02  0.98253945E-02  0.10274444E-01
  0.14761268E-01  0.23492513E-01  0.20861635E-01  0.28299937E-01  0.33809332E-01
  0.26446157E-01  0.26534527E-01  0.24651587E-01  0.22043233E-01  0.17181077E-01
 -0.21238485E-08 -0.37676782E-08 -0.95961580E-08 -0.25140664E-07 -0.60537796E-07
 -0.17265430E-06 -0.43438783E-06 -0.67064821E-06 -0.79902001E-06 -0.96889982E-06
 -0.10297048E-05 -0.11279364E-05 -0.12073275E-05 -0.13417088E-05 -0.16298555E-05
 -0.18565621E-05 -0.22158054E-05 -0.24986072E-05 -0.26489393E-05 -0.30813958E-05
 -0.33847677E-05 -0.20618252E-05 -0.14692581E-05 -0.13953698E-05 -0.56017531E-06
 -0.18211444E-05 -0.72330398E-06  0.82396106E-04  0.12754603E-04 -0.33658379E-03
  0.17314265E-03 -0.10318024E-03 -0.18773775E-03  0.37879552E-03 -0.52586212E-03
  0.84585766E-03 -0.21018008E-02 -0.20868196E-02 -0.51380932E-02 -0.48574200E-02
 -0.97594558E-02 -0.98591867E-02 -0.78945138E-02 -0.15949554E-01 -0.24083592E-01
 -0.20727578E-01 -0.31049489E-01 -0.36842228E-01 -0.22332189E-01 -0.22257643E-01
 -0.20246458E-01 -0.18204756E-01 -0.14622966E-01 -0.15392285E-08 -0.27101263E-08
 -0.51696730E-08 -0.14681542E-07 -0.35784026E-07 -0.88751329E-07 -0.22434184E-06
 -0.34961392E-06 -0.42767036E-06 -0.53263915E-06 -0.58131602E-06 -0.64613829E-06
 -0.70055953E-06 -0.78464903E-06 -0.94892519E-06 -0.10924545E-05 -0.13059982E-05
 -0.14643224E-05 -0.15551042E-05 -0.17992634E-05 -0.19787324E-05 -0.11773497E-05
 -0.80180063E-06 -0.77441263E-06 -0.37427891E-06 -0.80507396E-06 -0.31678126E-07
  0.39685129E-04  0.92944330E-05 -0.15692965E-03  0.83786967E-04 -0.10646872E-03
 -0.17557179E-03  0.16938503E-03 -0.32930272E-03  0.78444978E-03 -0.70915791E-03
 -0.10770773E-02 -0.37438493E-02 -0.36602603E-02 -0.77758515E-02 -0.74083413E-02
 -0.60514583E-02 -0.11926184E-01 -0.18002054E-01 -0.16454716E-01 -0.24482344E-01
 -0.30163167E-01 -0.20358703E-01 -0.20766633E-01 -0.19252398E-01 -0.16748472E-01
 -0.13766556E-01 -0.32039162E-09 -0.89696207E-09 -0.29760624E-08 -0.60581547E-08
 -0.16862017E-07 -0.54705201E-07 -0.12141830E-06 -0.18537494E-06 -0.22300620E-06
 -0.25395954E-06 -0.27252021E-06 -0.29122002E-06 -0.30171653E-06 -0.32178497E-06
 -0.37948919E-06 -0.41652974E-06 -0.47977544E-06 -0.52252934E-06 -0.54874895E-06
 -0.61984112E-06 -0.65353527E-06 -0.37658526E-06 -0.29820656E-06 -0.26871969E-06
 -0.14910829E-06 -0.54366682E-07  0.22105782E-06  0.88550711E-05  0.33200943E-05
 -0.51262936E-04 -0.65419130E-05 -0.91269930E-04 -0.17367751E-03 -0.26167260E-04
 -0.37180214E-03  0.12472862E-03 -0.89303525E-03 -0.14654541E-02 -0.37855495E-02
 -0.39218102E-02 -0.75647921E-02 -0.80024314E-02 -0.78421683E-02 -0.12921702E-01
 -0.18748729E-01 -0.17776251E-01 -0.24160224E-01 -0.29034778E-01 -0.22046355E-01
 -0.22191630E-01 -0.20677263E-01 -0.17884848E-01 -0.14796933E-01  0.00000000E+00
 -0.37686308E-09 -0.28902597E-09 -0.10632012E-08 -0.86841655E-08 -0.19163619E-07
 -0.48283850E-07 -0.75335751E-07 -0.83811909E-07 -0.89518676E-07 -0.91795463E-07
 -0.92275140E-07 -0.87059235E-07 -0.89229728E-07 -0.10564136E-06 -0.10171314E-06
 -0.13048750E-06 -0.14220578E-06 -0.14488607E-06 -0.13402828E-06 -0.11474508E-06
 -0.77177121E-07 -0.84478288E-07 -0.92073373E-07 -0.38323269E-07 -0.51815484E-08
  0.34932205E-07  0.23453839E-05  0.24844207E-06 -0.19280748E-04 -0.13045492E-04
 -0.64447517E-04 -0.22830284E-03 -0.30181287E-03 -0.88169188E-03 -0.95024694E-03
 -0.25096502E-02 -0.35289361E-02 -0.71787658E-02 -0.82922627E-02 -0.14218861E-01
 -0.17198310E-01 -0.19709966E-01 -0.27254779E-01 -0.38500181E-01 -0.37818761E-01
 -0.46485119E-01 -0.53487017E-01 -0.46127705E-01 -0.45592667E-01 -0.41871932E-01
 -0.36946294E-01 -0.29477648E-01 -0.97746934E-10 -0.33582244E-09 -0.48387125E-09
 -0.29431940E-08 -0.89421001E-08 -0.26645865E-07 -0.67174613E-07 -0.10341457E-06
 -0.11709748E-06 -0.12581207E-06 -0.12645132E-06 -0.12958905E-06 -0.12851668E-06
 -0.13312173E-06 -0.15226470E-06 -0.16707077E-06 -0.18965450E-06 -0.20544104E-06
 -0.20629912E-06 -0.21755858E-06 -0.21599251E-06 -0.11824365E-06 -0.11241152E-06
 -0.10607218E-06 -0.46309983E-07 -0.58621770E-07  0.95114238E-08  0.45417287E-05
  0.12680961E-05 -0.32203334E-04 -0.14974820E-04 -0.92099584E-04 -0.30573964E-03
 -0.38042267E-03 -0.11503800E-02 -0.11629722E-02 -0.32236505E-02 -0.45670189E-02
 -0.92626786E-02 -0.10638559E-01 -0.18278464E-01 -0.21781412E-01 -0.24841483E-01
 -0.34019721E-01 -0.48767737E-01 -0.47903779E-01 -0.59701633E-01 -0.68721420E-01
 -0.59892197E-01 -0.59230705E-01 -0.54315062E-01 -0.48110848E-01 -0.38053039E-01
Ozone       
 -0.67640974E-08 -0.65245223E-07 -0.12902442E-06 -0.22249399E-06 -0.88553963E-06
 -0.36232752E-05 -0.51199061E-05 -0.16793316E-04 -0.16672998E-04 -0.23130023E-04
 -0.16316091E-04 -0.57890023E-04 -0.81863364E-04 -0.94029162E-04 -0.12951323E-03
 -0.77754467E-04 -0.11225632E-03 -0.10831885E-03 -0.90170031E-04 -0.10194415E-03
 -0.74108257E-04 -0.58316700E-04 -0.47754546E-04 -0.31513075E-04 -0.33152710E-04
 -0.33403643E-04 -0.21092353E-04 -0.21645373E-04 -0.19852099E-04 -0.12192332E-04
 -0.97636501E-05 -0.82998741E-05 -0.87153726E-05 -0.74284521E-05 -0.72835713E-05
 -0.58284146E-05 -0.31968216E-05 -0.27517027E-05 -0.80510566E-05 -0.17885135E-04
 -0.24550257E-04 -0.27414738E-04 -0.24145943E-04 -0.21389467E-04 -0.22545607E-04
 -0.20893188E-04 -0.12425829E-04 -0.19004038E-04 -0.21330306E-04 -0.77935191E-05
  0.87400751E-05  0.77319678E-05  0.44411465E-05 -0.54005792E-07 -0.61437022E-06
 -0.96799675E-06 -0.14018819E-05 -0.55286047E-05 -0.17270936E-04 -0.37081922E-04
 -0.78608177E-04 -0.98034231E-05 -0.19765830E-03 -0.25675072E-03 -0.39149871E-03
 -0.50793453E-03 -0.47959754E-03 -0.77943477E-03 -0.50491814E-03 -0.78324689E-03
 -0.69767310E-03 -0.49617061E-03 -0.76580305E-03 -0.63407647E-03 -0.52923884E-03
 -0.48035893E-03 -0.30557071E-03 -0.42286812E-03 -0.42599157E-03 -0.26404716E-03
